0: blank
3: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/cq_dispatch_subordinate/17435341992495003967//ncrisc/ncrisc.elf
2: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/cq_dispatch/15497060365278945259//brisc/brisc.elf
1: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/cq_prefetch/8634524191443905710//brisc/brisc.elf
9: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/3311592662190136367//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/3311592662190136367//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/3311592662190136367//trisc2/trisc2.elf
7: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17560497063506314389//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17560497063506314389//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/17560497063506314389//trisc2/trisc2.elf
8: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/6644567592057181159//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/6644567592057181159//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/6644567592057181159//trisc2/trisc2.elf
6: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/75482689708063277//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/75482689708063277//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize_wh/75482689708063277//trisc2/trisc2.elf
4: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_pad_multicore_both_dims/10462371363230296335//ncrisc/ncrisc.elf
5: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id_wh/4479931842741493315//brisc/brisc.elf
10: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
