0: blank
3: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/cq_dispatch_subordinate/9303553105986000748//ncrisc/ncrisc.elf
2: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/cq_dispatch/1297578146234312010//brisc/brisc.elf
1: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/cq_prefetch/1220993882025971904//brisc/brisc.elf
9: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/17018015742370862020//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/17018015742370862020//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/17018015742370862020//trisc2/trisc2.elf
7: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/10426976156148168264//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/10426976156148168264//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/10426976156148168264//trisc2/trisc2.elf
8: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/12868842215817141733//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/12868842215817141733//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/12868842215817141733//trisc2/trisc2.elf
6: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/5767645581315219084//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/5767645581315219084//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/5767645581315219084//trisc2/trisc2.elf
4: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_pad_multicore_both_dims/6660809813748020114//ncrisc/ncrisc.elf
5: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id_wh/16107833907012424035//brisc/brisc.elf
12: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc2/trisc2.elf
11: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
10: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_transpose_wh_interleaved_start_id/12574145465244392906//ncrisc/ncrisc.elf
13: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_pad_multicore_both_dims/9950784180269941168//ncrisc/ncrisc.elf
15: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/10426976156148168264//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/10426976156148168264//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/10426976156148168264//trisc2/trisc2.elf
14: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id_wh/14027155335258754555//brisc/brisc.elf
17: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
18: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc2/trisc2.elf
16: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_transpose_wh_interleaved_start_id/12574145465244392906//ncrisc/ncrisc.elf
20: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
19: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_stick_layout_split_rows_interleaved/2976131812465165218//ncrisc/ncrisc.elf
21: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/11510489718781172156//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/11510489718781172156//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize/11510489718781172156//trisc2/trisc2.elf
22: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_unary_transpose_wh_interleaved_start_id/12574145465244392906//ncrisc/ncrisc.elf
23: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_unary_interleaved_start_id/983985486640123//brisc/brisc.elf
24: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/transpose_wh/15875223369168416744//trisc2/trisc2.elf
28: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/8126898161162681576//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/8126898161162681576//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/tilize_wh/8126898161162681576//trisc2/trisc2.elf
